"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"1","Kyler Murray (ARI)","367","547","67.1","3,884","7.1","26","12","25","131","816","11","4","15","386.9","25.8","99.5%"
"2","Josh Allen (BUF)","378","547","69.1","4,320","7.9","34","9","25","100","418","8","6","15","385.4","25.7","99.3%"
"3","Patrick Mahomes II (KC)","390","588","66.3","4,740","8.1","38","6","22","62","308","2","2","15","380.3","25.4","100.0%"
"4","Aaron Rodgers (GB)","353","502","70.3","4,059","8.1","44","5","19","37","145","3","2","15","361.6","24.1","98.8%"
"5","Russell Wilson (SEA)","364","522","69.7","4,031","7.7","38","13","45","78","484","2","4","15","354.5","23.6","99.4%"
"6","Deshaun Watson (HOU)","354","505","70.1","4,458","8.8","30","6","45","87","432","3","3","15","349.6","23.3","98.4%"
"7","Ryan Tannehill (TEN)","297","454","65.4","3,603","7.9","32","7","22","36","228","5","1","15","322.4","21.5","81.8%"
"8","Tom Brady (TB)","375","569","65.9","4,234","7.4","36","11","20","25","3","3","1","15","318.7","21.2","95.1%"
"9","Lamar Jackson (BAL)","232","358","64.8","2,644","7.4","23","8","29","148","908","7","4","14","316.5","22.6","99.1%"
"10","Justin Herbert (LAC)","374","564","66.3","4,034","7.2","28","10","29","49","225","4","1","14","309.8","22.1","93.4%"
"11","Kirk Cousins (MIN)","321","476","67.4","3,860","8.1","32","13","36","27","155","0","5","15","284.9","19.0","44.4%"
"12","Ben Roethlisberger (PIT)","399","608","65.6","3,804","6.3","33","10","13","25","10","0","1","15","277.2","18.5","79.5%"
"13","Matt Ryan (ATL)","378","582","64.9","4,316","7.4","24","11","40","26","91","1","2","15","270.6","18.0","78.0%"
"14","Derek Carr (LV)","324","479","67.6","3,732","7.8","25","7","23","37","139","3","8","15","258.1","17.2","40.4%"
"15","Jared Goff (LAR)","370","552","67.0","3,952","7.2","20","13","23","51","99","4","4","15","253.0","16.9","59.7%"
"16","Matthew Stafford (DET)","319","497","64.2","3,791","7.6","23","9","37","27","103","0","1","15","246.9","16.5","50.4%"
"17","Teddy Bridgewater (CAR)","327","469","69.7","3,558","7.6","15","9","30","50","272","5","3","14","246.4","17.6","25.3%"
"18","Baker Mayfield (CLE)","288","459","62.7","3,367","7.3","25","8","22","48","121","1","4","15","240.1","16.0","46.0%"
"19","Philip Rivers (IND)","353","517","68.3","4,005","7.7","23","10","19","16","-6","0","1","15","239.6","16.0","27.4%"
"20","Cam Newton (NE)","221","338","65.4","2,415","7.1","5","10","28","126","513","12","1","14","232.3","16.6","52.4%"
"21","Carson Wentz (PHI)","251","437","57.4","2,620","6.0","16","15","50","52","276","5","4","12","213.4","17.8","39.1%"
"22","Drew Brees (NO)","253","358","70.7","2,741","7.7","21","6","11","18","-2","2","2","11","195.4","17.8","62.3%"
"23","Joe Burrow (CIN)","264","404","65.3","2,688","6.7","13","5","32","37","142","3","4","10","178.6","17.9","21.2%"
"24","Daniel Jones (NYG)","263","423","62.2","2,714","6.4","9","9","43","56","406","1","5","13","174.3","13.4","20.3%"
"25","Drew Lock (DEN)","229","402","57.0","2,594","6.5","14","15","17","42","153","3","3","12","172.1","14.3","9.8%"
"26","Gardner Minshew II (JAC)","216","327","66.1","2,259","6.9","16","5","27","29","153","1","4","9","165.0","18.3","10.3%"
"27","Ryan Fitzpatrick (MIA)","183","267","68.5","2,091","7.8","13","8","14","30","151","2","0","10","161.2","16.1","7.7%"
"28","Mitchell Trubisky (CHI)","166","255","65.1","1,803","7.1","16","7","17","29","173","1","2","9","150.5","16.7","20.4%"
"29","Taysom Hill (NO)","88","121","72.7","928","7.7","4","2","14","80","416","7","5","15","143.4","9.6","40.1%"
"30","Dak Prescott (DAL)","151","222","68.0","1,856","8.4","9","4","10","18","93","3","3","5","139.1","27.8","18.3%"
"31","Sam Darnold (NYJ)","194","330","58.8","1,942","5.9","8","9","32","36","214","2","2","11","132.1","12.0","4.9%"
"32","Andy Dalton (DAL)","187","286","65.4","1,926","6.7","14","7","18","21","66","0","1","10","130.8","13.1","9.1%"
"33","Nick Mullens (SF)","211","326","64.7","2,437","7.5","12","12","19","9","8","0","4","10","128.2","12.8","3.0%"
"34","Tua Tagovailoa (MIA)","151","232","65.1","1,453","6.3","10","2","19","30","81","3","1","9","122.2","13.6","24.7%"
"35","Nick Foles (CHI)","202","312","64.7","1,852","5.9","10","8","18","16","1","1","0","9","112.1","12.5","4.2%"
"36","Jalen Hurts (PHI)","70","128","54.7","989","7.7","6","3","12","55","323","1","2","14","95.7","6.8","71.4%"
"37","Dwayne Haskins (FA)","148","241","61.4","1,439","6.0","5","7","20","20","46","1","3","7","75.2","10.7","1.6%"
"38","Jimmy Garoppolo (SF)","94","140","67.1","1,096","7.8","7","5","11","10","25","0","0","6","69.4","11.6","9.4%"
"39","Alex Smith (WAS)","146","220","66.4","1,420","6.5","4","6","19","9","3","0","0","7","67.1","9.6","4.6%"
"40","Joe Flacco (NYJ)","74","134","55.2","864","6.4","6","3","7","6","22","0","0","5","57.7","11.5","0.8%"
"41","Brandon Allen (CIN)","84","121","69.4","877","7.2","5","2","7","12","25","0","1","4","53.5","13.4","0.9%"
"42","Mike Glennon (JAC)","85","137","62.0","811","5.9","5","5","3","5","15","0","1","4","48.9","12.2","1.7%"
"43","Kyle Allen (WAS)","60","87","69.0","610","7.0","4","1","7","7","26","1","1","4","46.1","11.5","0.7%"
"44","C.J. Beathard (SF)","41","67","61.2","514","7.7","5","0","6","3","18","0","2","5","38.4","7.7","0.8%"
"45","Jake Luton (JAC)","60","110","54.5","624","5.7","2","6","7","1","13","1","0","3","34.3","11.4","0.4%"
"46","Jeff Driskel (DEN)","35","64","54.7","432","6.8","3","2","11","6","28","0","0","3","32.0","10.7","0.1%"
"47","Marcus Mariota (LV)","17","28","60.7","226","8.1","1","1","0","9","88","1","0","1","26.8","26.8","3.6%"
"48","Ryan Finley (CIN)","17","32","53.1","164","5.1","1","2","9","11","66","1","0","5","21.2","4.2","0.6%"
"49","Jacoby Brissett (IND)","2","8","25.0","17","2.1","0","0","2","15","16","3","0","10","20.3","2.0","0.2%"
"50","Colt McCoy (NYG)","40","66","60.6","375","5.7","1","1","5","9","12","0","1","4","19.1","4.8","0.8%"
"51","Jarrett Stidham (NE)","22","44","50.0","256","5.8","2","3","4","7","7","0","0","5","16.0","3.2","0.7%"
"52","Garrett Gilbert (DAL)","21","38","55.3","243","6.4","1","1","2","3","28","0","0","1","15.5","15.5","0.2%"
"53","Blaine Gabbert (TB)","9","16","56.3","143","8.9","2","0","1","9","16","0","0","4","15.3","3.8","0.0%"
"54","Brett Rypien (DEN)","27","40","67.5","295","7.4","2","4","1","5","-5","0","0","3","15.3","5.1","0.1%"
"55","Chase Daniel (DET)","29","43","67.4","264","6.1","1","2","3","2","16","0","0","4","14.2","3.6","0.7%"
"56","Phillip Walker (CAR)","27","42","64.3","273","6.5","1","2","2","5","-2","0","0","3","12.7","4.2","0.2%"
"57","Taylor Heinicke (WAS)","12","19","63.2","137","7.2","1","0","1","3","22","0","0","1","11.7","11.7","0.0%"
"58","Trace McSorley (BAL)","3","10","30.0","90","9.0","1","0","0","5","17","0","0","2","9.3","4.7","1.1%"
"59","Tyrod Taylor (LAC)","16","30","53.3","208","6.9","0","0","2","6","7","0","0","2","9.0","4.5","0.8%"
"60","Ben DiNucci (DAL)","23","43","53.5","219","5.1","0","0","7","6","22","0","2","3","7.0","2.3","0.3%"
"61","Chad Henne (KC)","5","6","83.3","30","5.0","0","0","1","5","-2","1","0","2","7.0","3.5","0.1%"
"62","Robert Griffin III (BAL)","8","14","57.1","42","3.0","0","2","3","12","69","0","1","4","4.6","1.2","0.7%"
"63","Brian Hoyer (NE)","15","24","62.5","130","5.4","0","1","2","1","8","0","1","1","3.0","3.0","0.1%"
"64","David Blough (DET)","6","10","60.0","49","4.9","0","1","1","1","18","0","0","1","2.8","2.8","0.0%"
"65","Jameis Winston (NO)","7","11","63.6","75","6.8","0","0","2","7","-5","0","0","3","2.5","0.8","1.9%"
"66","Tyler Huntley (BAL)","2","4","50.0","7","1.8","0","0","0","4","18","0","0","1","2.1","2.1","0.0%"
"67","Nathan Peterman (LV)","3","5","60.0","25","5.0","0","0","2","1","9","0","0","1","1.9","1.9","0.1%"
"68","Case Keenum (CLE)","5","10","50.0","46","4.6","0","0","0","0","0","0","0","1","1.8","1.8","0.1%"
"69","Logan Woodside (TEN)","1","3","33.3","7","2.3","0","0","0","7","10","0","0","6","1.3","0.2","0.0%"
"70","Geno Smith (SEA)","4","5","80.0","33","6.6","0","0","1","2","-2","0","0","1","1.1","1.1","0.1%"
"71","Matt Barkley (BUF)","5","8","62.5","33","4.1","0","0","1","3","-3","0","0","4","1.0","0.3","0.1%"
"72","Tyler Bray (CHI)","1","5","20.0","18","3.6","0","0","0","0","0","0","0","1","0.7","0.7","0.0%"
"73","John Lovett (GB)","0","0","0","0","0","0","0","0","3","6","0","0","8","0.6","0.1","0.0%"
"74","Chris Streveler (ARI)","0","0","0","0","0","0","0","0","1","3","0","0","4","0.3","0.1","0.0%"
"75","Brian Brohm (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"76","Jake Dolegala (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"77","Brett Ratliff (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"78","James Morgan (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"79","Jake Browning (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Clayton Thorson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"81","Easton Stick (LAC)","1","1","100.0","4","4.0","0","0","0","1","-2","0","0","1","0.0","0.0","0.0%"
"82","Bryce Perkins (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"83","Jordan Love (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"84","Nate Stanley (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"85","Jake Fromm (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"86","Kyle Shurmur (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"87","Jordan Ta'amu (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"88","Steven Montez (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"89","Devlin Hodges (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"90","Jacob Eason (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"91","Josh Rosen (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"92","Kyle Sloter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"93","Cooper Rush (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"94","Mike White (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"95","Will Grier (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"96","John Wolford (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"97","Kyle Lauletta (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"98","Kurt Benkert (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"99","Alex McGough (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"100","Danny Etling (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"101","Reid Sinnett (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"102","Kendall Hinton (DEN)","1","9","11.1","13","1.4","0","2","1","2","7","0","0","1","0.0","0.0","1.2%"
"103","Tommy Stevens (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"104","DeShone Kizer (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"105","Davis Webb (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"106","Ben Chappell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"107","Adam Froman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","Alex Tanney (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"109","Drew Stanton (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Hunter Cantwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"111","Matt Moore (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"112","Keith Null (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"113","Josh McCown (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"114","Erik Ainge (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","John David Booty (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"116","Joe Webb III (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"117","Joshua Dobbs (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Trevor Siemian (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","Chad Kelly (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Josh Johnson (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"121","Jake Rudock (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"122","Nate Sudfeld (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Kevin Hogan (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Sean Mannion (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Ryan Griffin (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","AJ McCarron (HOU)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","0.0%"
"127","Blake Bortles (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"128","Brett Smith (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"129","David Fales (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"130","Brett Hundley (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Mason Rudolph (PIT)","3","4","75.0","9","2.3","0","0","0","6","-7","0","0","4","-0.4","-0.1","0.2%"
"132","Matt Schaub (ATL)","0","0","0","0","0","0","0","0","3","-4","0","0","1","-0.4","-0.4","0.0%"
"133","Tim Boyle (GB)","0","0","0","0","0","0","0","1","13","-9","0","0","8","-0.9","-0.1","0.0%"
""
""