"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","OWN"
"1","Alvin Kamara (NO)","187","932","5.0","49","0","16","83","107","756","9.1","5","0","15","336.3","22.4","100.0%"
"2","Dalvin Cook (MIN)","312","1,557","5.0","70","0","16","44","54","361","8.2","1","3","14","315.8","22.6","100.0%"
"3","Derrick Henry (TEN)","344","1,777","5.2","94","0","15","19","31","114","6.0","0","1","15","288.6","19.2","100.0%"
"4","James Robinson (JAC)","240","1,070","4.5","47","0","7","49","60","344","7.0","3","1","14","225.9","16.1","92.2%"
"5","Aaron Jones (GB)","190","1,062","5.6","77","0","8","43","58","312","7.3","2","0","13","218.9","16.8","99.9%"
"6","David Montgomery (CHI)","225","1,001","4.4","80","0","7","45","59","375","8.3","2","1","14","214.1","15.3","98.7%"
"7","Jonathan Taylor (IND)","202","916","4.5","62","0","9","35","38","298","8.5","1","1","14","196.9","14.1","98.5%"
"8","Kareem Hunt (CLE)","188","804","4.3","33","0","6","37","50","300","8.1","5","0","15","194.9","13.0","97.2%"
"9","Josh Jacobs (LV)","258","976","3.8","24","0","10","33","44","238","7.2","0","2","14","193.9","13.9","99.3%"
"10","Ezekiel Elliott (DAL)","230","937","4.1","31","0","5","49","67","319","6.5","2","5","14","184.1","13.2","97.5%"
"11","Nick Chubb (CLE)","176","959","5.4","59","0","11","16","17","150","9.4","0","1","11","182.9","16.6","99.4%"
"12","Mike Davis (CAR)","165","642","3.9","25","0","6","59","70","373","6.3","2","1","15","177.0","11.8","90.4%"
"13","Antonio Gibson (WAS)","151","720","4.8","40","0","11","35","43","241","6.9","0","2","13","175.6","13.5","93.3%"
"14","Kenyan Drake (ARI)","229","919","4.0","69","0","10","22","28","122","5.5","0","1","14","173.1","12.4","96.6%"
"15","Melvin Gordon III (DEN)","189","893","4.7","65","0","8","28","38","141","5.0","1","4","14","163.4","11.7","95.1%"
"16","Chris Carson (SEA)","130","637","4.9","29","0","5","35","44","248","7.1","4","0","11","160.0","14.5","99.1%"
"17","Ronald Jones II (TB)","180","900","5.0","98","0","6","28","42","165","5.9","1","2","13","158.5","12.2","88.1%"
"18","Clyde Edwards-Helaire (KC)","181","803","4.4","31","0","4","36","54","297","8.3","1","0","13","158.0","12.2","87.2%"
"19","Miles Sanders (PHI)","164","867","5.3","82","0","6","28","52","197","7.0","0","2","12","156.4","13.0","99.2%"
"20","Nyheim Hines (IND)","87","363","4.2","31","0","3","58","70","432","7.4","4","0","15","152.5","10.2","77.7%"
"21","D'Andre Swift (DET)","102","467","4.6","54","0","7","43","54","341","7.9","2","2","12","152.3","12.7","94.4%"
"22","Todd Gurley II (ATL)","186","660","3.5","35","0","9","24","33","147","6.1","0","0","14","146.7","10.5","83.1%"
"23","J.D. McKissic (WAS)","83","365","4.4","17","0","1","75","102","559","7.5","2","1","15","145.9","9.7","75.0%"
"24","David Johnson (HOU)","133","607","4.6","48","0","5","30","41","278","9.3","2","1","11","143.5","13.0","93.9%"
"25","James Conner (PIT)","160","683","4.3","59","0","6","30","35","190","6.3","0","0","12","138.3","11.5","92.4%"
"26","Chase Edmonds (ARI)","94","451","4.8","32","0","1","51","65","374","7.3","4","0","15","138.0","9.2","65.5%"
"27","Giovani Bernard (CIN)","121","409","3.4","15","0","3","47","58","355","7.6","3","1","15","133.9","8.9","73.5%"
"28","J.K. Dobbins (BAL)","121","645","5.3","44","0","7","18","24","120","6.7","0","0","14","131.5","9.4","86.2%"
"29","Myles Gaskin (MIA)","135","564","4.2","26","0","2","37","42","331","8.9","2","2","9","128.0","14.2","81.2%"
"30","Latavius Murray (NO)","146","656","4.5","36","0","4","23","26","176","7.7","1","0","15","124.7","8.3","53.4%"
"31","Austin Ekeler (LAC)","109","512","4.7","27","0","1","48","58","370","7.7","1","0","9","124.2","13.8","99.0%"
"32","Devin Singletary (BUF)","153","680","4.4","51","0","2","37","49","263","7.1","0","1","15","122.8","8.2","71.4%"
"33","Darrell Henderson (LAR)","138","624","4.5","40","0","5","16","24","159","9.9","1","0","15","122.3","8.2","73.7%"
"34","Wayne Gallman (NYG)","136","617","4.5","60","0","6","21","27","114","5.4","0","0","14","119.6","8.5","72.9%"
"35","Gus Edwards (BAL)","132","663","5.0","36","0","6","8","12","119","14.9","0","1","15","116.2","7.7","31.3%"
"36","Jeff Wilson Jr. (SF)","106","524","4.9","34","0","6","10","21","121","12.1","2","2","11","113.5","10.3","59.5%"
"37","Leonard Fournette (TB)","92","354","3.8","46","0","6","34","45","219","6.4","0","0","12","110.3","9.2","89.3%"
"38","Jamaal Williams (GB)","114","479","4.2","25","0","2","31","35","236","7.6","1","0","13","109.0","8.4","42.5%"
"39","Jerick McKinnon (SF)","81","319","3.9","55","0","5","32","45","247","7.7","1","0","15","108.6","7.2","36.8%"
"40","Adrian Peterson (DET)","149","541","3.6","27","0","6","12","18","101","8.4","0","0","15","106.2","7.1","39.6%"
"41","Tony Pollard (DAL)","96","420","4.4","42","0","4","25","35","174","7.0","1","0","15","101.9","6.8","58.7%"
"42","Malcolm Brown (LAR)","98","399","4.1","19","0","5","22","32","164","7.5","0","1","15","95.3","6.4","25.5%"
"43","Rex Burkhead (NE)","67","274","4.1","18","0","3","25","33","192","7.7","3","0","10","95.1","9.5","10.2%"
"44","Frank Gore (NYJ)","187","653","3.5","17","0","2","16","19","89","5.6","0","1","15","92.2","6.1","21.7%"
"45","Zack Moss (BUF)","109","473","4.3","31","0","4","13","17","82","6.3","1","0","12","92.0","7.7","46.4%"
"46","Raheem Mostert (SF)","104","521","5.0","80","0","2","16","19","156","9.8","1","1","8","91.7","11.5","70.1%"
"47","Joe Mixon (CIN)","119","428","3.6","34","0","3","21","26","138","6.6","1","1","6","89.1","14.9","76.2%"
"48","Damien Harris (NE)","137","691","5.0","41","0","2","5","7","52","10.4","0","0","10","88.8","8.9","53.5%"
"49","Cam Akers (LAR)","124","591","4.8","61","0","2","7","10","71","10.1","1","0","11","87.7","8.0","65.3%"
"50","Christian McCaffrey (CAR)","59","224","3.8","15","0","5","17","19","149","8.8","1","0","3","81.8","27.3","96.9%"
"51","James White (NE)","35","121","3.5","10","0","2","45","55","344","7.6","0","0","13","81.0","6.2","47.7%"
"52","Carlos Hyde (SEA)","81","356","4.4","50","0","4","16","20","93","5.8","0","0","10","76.9","7.7","19.6%"
"53","Devontae Booker (LV)","88","407","4.6","43","0","3","17","21","84","4.9","0","0","15","75.6","5.0","24.0%"
"54","Boston Scott (PHI)","65","309","4.8","56","0","1","23","31","198","8.6","1","0","15","74.2","4.9","18.0%"
"55","Kyle Juszczyk (SF)","16","64","4.0","10","0","2","18","27","198","11.0","4","0","15","71.2","4.7","0.5%"
"56","Duke Johnson Jr. (HOU)","77","235","3.1","23","0","1","28","35","249","8.9","1","2","11","70.4","6.4","43.9%"
"57","Kalen Ballage (LAC)","78","267","3.4","17","0","2","29","37","166","5.7","0","0","10","69.8","7.0","19.7%"
"58","Joshua Kelley (LAC)","111","354","3.2","33","0","2","23","23","148","6.4","0","2","13","69.7","5.4","15.9%"
"59","Benny Snell Jr. (PIT)","108","358","3.3","30","0","4","10","14","61","6.1","0","1","15","68.9","4.6","25.2%"
"60","Brian Hill (ATL)","91","371","4.1","35","0","1","22","27","157","7.1","0","1","15","67.8","4.5","9.0%"
"61","Le'Veon Bell (KC)","82","328","4.0","16","0","2","16","20","138","8.6","0","0","11","66.6","6.1","86.3%"
"62","Phillip Lindsay (DEN)","118","502","4.3","55","0","1","7","14","28","4.0","0","0","11","62.5","5.7","38.5%"
"63","Kerryon Johnson (DET)","52","181","3.5","14","0","2","19","25","187","9.8","1","1","15","62.3","4.2","20.4%"
"64","Jordan Wilkins (IND)","84","308","3.7","22","0","1","12","16","105","8.8","0","0","15","55.3","3.7","6.6%"
"65","Samaje Perine (CIN)","54","250","4.6","46","0","3","11","12","66","6.0","0","0","15","55.1","3.7","1.5%"
"66","Alexander Mattison (MIN)","75","339","4.5","25","0","1","10","12","75","7.5","0","0","12","52.4","4.4","22.5%"
"67","Peyton Barber (WAS)","90","248","2.8","15","0","4","4","7","12","3.0","0","0","15","52.0","3.5","8.9%"
"68","Salvon Ahmed (MIA)","69","290","4.2","31","0","2","8","11","42","5.3","0","0","5","51.2","10.2","36.2%"
"69","Sony Michel (NE)","63","373","5.9","48","0","1","4","6","54","13.5","0","0","8","50.7","6.3","16.7%"
"70","DeeJay Dallas (SEA)","34","108","3.2","13","0","2","17","20","111","6.5","1","0","12","48.4","4.0","4.2%"
"71","Ty Johnson (NYJ)","43","209","4.9","34","0","1","14","19","76","5.4","1","0","12","47.5","4.0","10.8%"
"72","La'Mical Perine (NYJ)","64","232","3.6","20","0","2","11","15","63","5.7","0","0","10","47.0","4.7","8.3%"
"73","Dion Lewis (NYG)","28","108","3.9","19","0","2","19","29","127","6.7","1","2","15","47.0","3.1","1.9%"
"74","Ito Smith (ATL)","60","259","4.3","24","0","1","16","22","68","4.3","0","0","13","46.7","3.6","9.5%"
"75","Mark Ingram II (BAL)","63","260","4.1","30","0","2","6","8","50","8.3","0","0","10","46.0","4.6","32.0%"
"76","Darrel Williams (KC)","39","169","4.3","13","0","1","17","25","114","6.7","0","0","15","44.8","3.0","2.7%"
"77","Justin Jackson (LAC)","50","198","4.0","36","0","0","18","22","141","7.8","0","0","8","42.9","5.4","14.0%"
"78","Jalen Richard (LV)","22","123","5.6","20","0","1","19","23","138","7.3","0","0","13","41.6","3.2","1.9%"
"79","AJ Dillon (GB)","45","239","5.3","30","0","2","2","2","21","10.5","0","0","10","39.0","3.9","5.9%"
"80","Alfred Morris (NYG)","50","226","4.5","20","0","1","3","3","19","6.3","1","0","8","38.0","4.8","0.3%"
"81","Jeremy McNichols (TEN)","47","204","4.3","20","0","1","12","17","55","4.6","0","0","15","37.9","2.5","0.8%"
"82","Matt Breida (MIA)","59","254","4.3","24","0","0","9","10","96","10.7","0","1","10","37.5","3.8","18.1%"
"83","Chris Thompson (JAC)","7","20","2.9","5","0","0","20","23","146","7.3","1","0","8","32.6","4.1","3.3%"
"84","Devonta Freeman (NYG)","54","172","3.2","14","0","1","7","10","58","8.3","0","0","5","32.5","6.5","17.9%"
"85","Lynn Bowden Jr. (MIA)","8","39","4.9","11","0","0","20","25","167","8.4","0","0","9","30.6","3.4","19.9%"
"86","Jordan Howard (PHI)","35","60","1.7","11","0","4","1","1","-3","-3.0","0","0","7","30.2","4.3","15.0%"
"87","Royce Freeman (DEN)","33","149","4.5","23","0","0","11","12","80","7.3","0","0","15","28.4","1.9","1.8%"
"88","Travis Homer (SEA)","25","88","3.5","12","0","0","9","10","90","10.0","1","0","9","28.3","3.1","0.4%"
"89","JaMycal Hasty (SF)","39","148","3.8","20","0","1","7","8","33","4.7","0","0","8","27.6","3.5","3.9%"
"90","Alec Ingold (LV)","3","4","1.3","3","0","0","12","17","110","9.2","1","0","14","23.4","1.7","0.1%"
"91","Rodney Smith (CAR)","31","116","3.7","13","0","0","8","10","55","6.9","0","0","6","21.1","3.5","0.2%"
"92","Ke'Shawn Vaughn (TB)","26","109","4.2","19","0","0","5","10","34","6.8","1","1","9","20.8","2.3","4.1%"
"93","LeSean McCoy (TB)","10","31","3.1","14","0","0","15","19","101","6.7","0","0","10","20.7","2.1","2.0%"
"94","Josh Adams (NYJ)","18","110","6.1","25","0","1","4","4","17","4.3","0","0","7","20.7","3.0","0.1%"
"95","Tyler Ervin (GB)","13","67","5.2","21","0","0","11","15","84","7.6","0","0","8","20.6","2.6","0.5%"
"96","D'Ernest Johnson (CLE)","33","166","5.0","28","0","0","3","4","14","4.7","0","0","15","19.5","1.3","0.9%"
"97","Anthony McFarland Jr. (PIT)","28","96","3.4","20","0","0","6","9","54","9.0","0","0","10","18.0","1.8","1.8%"
"98","Ameer Abdullah (MIN)","8","42","5.3","13","0","0","5","6","51","10.2","1","0","15","17.8","1.2","0.1%"
"99","Corey Clement (PHI)","20","74","3.7","7","0","1","4","5","18","4.5","0","0","13","17.2","1.3","0.4%"
"100","Patrick Laird (MIA)","13","72","5.5","17","0","0","10","12","68","6.8","0","1","14","17.0","1.2","0.6%"
"101","Ryan Nall (CHI)","3","0","0.0","0","0","0","8","9","67","8.4","1","0","14","16.7","1.2","0.3%"
"102","D'Onta Foreman (TEN)","22","95","4.3","15","0","0","1","1","5","5.0","1","0","6","16.5","2.8","0.1%"
"103","C.J. Ham (MIN)","5","18","3.6","10","0","0","6","11","53","8.8","1","0","14","16.1","1.2","0.1%"
"104","Troymaine Pope (LAC)","15","76","5.1","26","0","0","8","10","42","5.3","0","0","6","15.8","2.6","0.6%"
"105","Dare Ogunbowale (JAC)","18","95","5.3","25","0","0","6","13","32","5.3","0","0","13","15.7","1.2","5.9%"
"106","T.J. Yeldon (BUF)","10","70","7.0","34","0","0","1","4","22","22.0","1","0","3","15.7","5.2","0.1%"
"107","Reggie Bonnafon (CAR)","12","69","5.8","22","0","0","2","2","18","9.0","1","0","2","15.7","7.9","0.1%"
"108","Darrynton Evans (TEN)","14","54","3.9","9","0","0","2","4","27","13.5","1","0","4","15.1","3.8","1.5%"
"109","DeAndre Washington (MIA)","31","91","2.9","16","0","0","5","10","30","6.0","0","0","4","14.6","3.7","7.9%"
"110","Tarik Cohen (CHI)","14","74","5.3","17","0","0","6","9","41","6.8","0","0","3","14.5","4.8","13.5%"
"111","Jakob Johnson (NE)","0","0","0","0","0","0","8","9","35","4.4","1","0","14","13.5","1.0","0.1%"
"112","Patrick Ricard (BAL)","1","-5","-5.0","0","0","0","9","12","45","5.0","1","1","13","12.5","1.0","0.1%"
"113","Saquon Barkley (NYG)","19","34","1.8","18","0","0","6","9","60","10.0","0","0","2","12.4","6.2","24.0%"
"114","Keith Smith (ATL)","4","7","1.8","3","0","0","11","15","59","5.4","0","0","15","12.1","0.8","0.0%"
"115","J.J. Taylor (NE)","23","110","4.8","28","0","0","1","2","4","4.0","0","0","5","11.9","2.4","0.1%"
