"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"182","Ted Ginn Jr. (FA)","3","6","40","13.3","29","0","0","0","0","0","0","5","5.5","1.1","0.3%"
"183","Brandon Zylstra (CAR)","3","4","35","11.7","28","0","0","1","1","0","0","15","5.1","0.3","0.0%"
"184","Darrius Shepherd (FA)","5","8","46","9.2","19","0","0","0","0","0","1","8","5.1","0.6","0.0%"
"185","Seth Roberts (GB)","4","6","31","7.8","12","0","0","0","0","0","0","7","5.1","0.7","0.0%"
"186","Juwan Johnson (NO)","3","9","35","11.7","19","0","0","0","0","0","0","6","5.0","0.8","0.0%"
"187","Josh Malone (NYJ)","4","6","16","4.0","13","0","0","1","12","0","0","4","4.8","1.2","0.0%"
"188","Robert Foster (WAS)","2","6","37","18.5","28","0","0","0","0","0","0","4","4.7","1.2","0.0%"
"189","Lawrence Cager (NYJ)","2","6","35","17.5","19","0","0","0","0","0","0","2","4.5","2.3","0.0%"
"190","River Cracraft (SF)","4","7","24","6.0","8","0","0","0","0","0","0","8","4.4","0.6","0.0%"
"191","Deontay Burnett (PHI)","3","4","19","6.3","10","0","0","0","0","0","0","2","3.4","1.7","0.0%"
"192","Tavon Austin (GB)","4","4","13","3.3","6","0","0","0","0","0","0","3","3.3","1.1","0.1%"
"193","Daurice Fountain (IND)","2","3","23","11.5","12","0","0","0","0","0","0","5","3.3","0.7","0.0%"
"194","Antonio Gandy-Golden (WAS)","1","7","3","3.0","3","0","0","1","22","0","0","6","3.0","0.5","0.5%"
"195","Antonio Callaway (FA)","2","4","20","10.0","13","0","0","0","0","0","0","5","3.0","0.6","0.0%"
"196","Tyrie Cleveland (DEN)","2","4","18","9.0","11","0","0","0","0","0","0","9","2.8","0.3","0.0%"
"197","John Ross (CIN)","2","7","17","8.5","15","0","0","0","0","0","0","3","2.7","0.9","0.8%"
"198","Penny Hart (SEA)","1","1","3","3.0","3","0","0","1","19","0","0","11","2.7","0.2","0.0%"
"199","Austin Carr (NO)","2","3","16","8.0","10","0","0","0","0","0","0","5","2.6","0.5","0.0%"
"200","Tommylee Lewis (NO)","1","3","5","5.0","5","0","0","1","16","0","0","4","2.6","0.7","0.0%"
"201","Donte Moncrief (NE)","1","2","15","15.0","15","0","0","1","4","0","0","5","2.4","0.5","0.0%"
"202","Dante Pettis (NYG)","2","4","33","16.5","20","0","0","0","0","0","1","6","2.3","0.4","0.1%"
"203","Jaleel Scott (NYJ)","1","1","16","16.0","16","0","0","0","0","0","0","1","2.1","2.1","0.0%"
"204","Bennie Fowler III (NO)","2","6","11","5.5","7","0","0","0","0","0","0","5","2.1","0.4","0.0%"
"205","James Proche (BAL)","1","3","14","14.0","14","0","0","0","0","0","0","14","1.9","0.1","0.0%"
"206","Vyncint Smith (NYJ)","1","1","13","13.0","13","0","0","0","0","0","0","5","1.8","0.4","0.0%"
"207","Keith Kirkwood (CAR)","1","2","13","13.0","13","0","0","0","0","0","0","1","1.8","1.8","0.0%"
"208","Cody Hollister (TEN)","1","1","12","12.0","12","0","0","0","0","0","0","2","1.7","0.9","0.0%"
"209","Marcus Kemp (MIA)","1","1","11","11.0","11","0","0","0","0","0","0","9","1.6","0.2","0.0%"
"210","Trent Sherfield (ARI)","1","1","6","6.0","6","0","0","0","0","0","0","14","1.1","0.1","0.0%"
"211","Andre Roberts (BUF)","4","5","34","8.5","16","0","0","1","-3","0","2","15","1.1","0.1","0.1%"
"212","Trenton Irwin (CIN)","1","2","5","5.0","5","0","0","0","0","0","0","1","1.0","1.0","0.0%"
"213","JoJo Natson (CLE)","0","0","0","0","0","0","0","1","3","0","0","3","0.3","0.1","0.0%"
"214","Chad Williams (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","David Sills V (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Gary Jennings Jr. (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Keelan Doss (LV)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"218","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Jon'Vea Johnson (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","A.J. Richardson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Jalen Hurd (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"222","Shawn Poindexter (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Anthony Johnson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Hakeem Butler (PHI)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"226","Kelvin Harmon (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"227","Alexander Hollins (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Terry Godwin (JAC)","0","2","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"229","Emanuel Hall (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Quincy Adeboyejo (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Stephen Carlson (CLE)","1","2","11","11.0","11","0","0","0","0","0","0","14","0.0","0.0","0.0%"
"232","Taywan Taylor (CLE)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"233","John Ursua (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Quinton Bell (TB)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"235","Joe Fortson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Kabion Ento (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Trinity Benson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Juwann Winfree (GB)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"239","Johnathan Howard (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Antoine Wesley (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Gehrig Dieter (KC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"242","Ryan Switzer (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Greg Dortch (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Stanley Morgan Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"245","Krishawn Hogan (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Amara Darboh (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Ishmael Hyman (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Robert Davis (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Shelton Gibson (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Artavis Scott (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Rodney Adams (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Justin Hardee (NO)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","5.0%"
"253","Shaq Roland (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Reggie Davis (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Dylan Cantrell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Deante Burton (DAL)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"257","Darvin Kidsy (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Da'Mari Scott (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Derrick Willies (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"260","Chris Lacy (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Jeff Badet (WAS)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"262","Rashard Davis (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"263","Lance Lenoir Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Fred Brown (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"265","J'Mon Moore (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Trey Quinn (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"267","Victor Bolden Jr. (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Marcell Ateman (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Cyril Grayson Jr. (TB)","0","3","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"270","Deon Cain (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"271","Caleb Scott (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"272","Andre Patton (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Malik Turner (DAL)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"274","Chris Thompson (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","Isaac Whitney (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Devin Gray (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Devin Ross (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","De'Mornay Pierson-El (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Rico Gafford (LV)","0","2","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"280","Tom Kennedy (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Isaiah Coulter (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"282","Kirk Merritt (MIA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"283","Cody White (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Dezmon Patmon (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","K.J. Osborn (MIN)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"286","Aaron Parker (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Chris Finke (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"288","Mason Kinsey (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"289","Trishton Jackson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"290","Omar Bayless (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Stephen Sullivan (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"292","Scotty Washington (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"293","Josh Pearson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"294","Matt Cole (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","JoJo Ward (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"296","Chris Rowland (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"297","Juwan Green (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"298","John Hurst (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Jaylon Moore (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","Travis Jonsen (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"301","Derrick Dillon (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"302","Rysen John (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"303","Manasseh Bailey (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","Stephen Guidry (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"305","Kristian Wilkerson (NE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"306","Tyler Simmons (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Binjimen Victor (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"308","Josh Hammond (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"309","Ventell Bryant (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Thomas Ives (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","D.J. Montgomery (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Jason Moore (LAC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"313","Alex Bachman (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"314","Malik Henry (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","Damion Willis (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Jauan Jennings (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Lynn Bowden Jr. (MIA)","20","25","167","8.4","22","0","0","8","39","0","0","9","0.0","0.0","19.9%"
"318","Kalija Lipscomb (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"319","Isaiah Hodgins (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"320","Aaron Fuller (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"321","Reggie Begelton (GB)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"322","Siaosi Mariner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"323","Dan Chisena (MIN)","0","0","0","0","0","0","0","0","0","0","0","13","0.0","0.0","0.0%"
"324","Maurice Ffrench (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"325","Jeff Cotton (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"326","J.J. Koski (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"327","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"329","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"330","Travis Benjamin (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"331","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"332","Andy Fantuz (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"333","Scotty McKnight (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"334","Marquise Goodwin (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"335","Jaron Brown (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"336","Michael Calvin (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"337","Josh Gordon (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.1%"
"338","Jeremy Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"339","Duke Williams (BUF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"340","Juaquin Iglesias (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"341","John Standeford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"342","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"343","Brandon London (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"344","Austin Collie (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"345","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"346","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"347","Tyler Grisham (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"348","Todd Watkins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"349","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"350","Patrick Williams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"351","Dominique Edison (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"352","Joe Webb III (NYG)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"353","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"354","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"355","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","14","0.0","0.0","0.0%"
"356","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"357","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"358","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"359","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"360","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"361","DeAndrew White (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"362","Tyrell Williams (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"363","Corey Coleman (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"364","Chester Rogers (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"365","Jake Lampman (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"366","Marken Michel (CAR)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"367","Josh Doctson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"368","Cody Core (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"369","Chris Moore (BAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"370","Tajae Sharpe (KC)","0","3","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"371","Geronimo Allison (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"372","Trevor Davis (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"373","Johnny Holton (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"374","Jordan Matthews (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"375","Marqise Lee (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"376","De'Anthony Thomas (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"377","Albert Wilson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"378","Phillip Dorsett II (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"379","Devin Smith (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"380","Devin Funchess (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"381","Kevin White (SF)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"382","Allen Hurns (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"383","DeAndre Carter (CHI)","1","2","8","8.0","8","0","0","0","0","0","1","12","-0.7","-0.1","0.0%"
"384","Kendall Hinton (DEN)","0","0","0","0","0","0","0","2","7","0","0","1","-0.8","-0.8","1.2%"
"385","Dede Westbrook (JAC)","1","1","4","4.0","4","0","0","0","0","0","1","2","-1.1","-0.6","1.0%"
"386","Nsimba Webster (LAR)","0","0","0","0","0","0","0","0","0","0","1","15","-2.0","-0.1","0.0%"
"387","Dwayne Harris (CHI)","0","0","0","0","0","0","0","0","0","0","1","3","-2.0","-0.7","0.0%"
""
""