Player name,Rank,Player,FPTS,Positional Rank,Team name,Owner,Draft order,Name-Team-Pos,$,Position
Alvin Kamara,1.0,Alvin Kamara (NO),336.3,RB-1.0,NO,2 Many Cooks 2 Many,9,"Alvin Kamara NO, RB",72,RB
Dalvin Cook,2.0,Dalvin Cook (MIN),315.8,RB-2.0,MIN,2 Many Cooks 2 Many,7,"Dalvin Cook Min, RB",79,RB
Derrick Henry,3.0,Derrick Henry (TEN),288.6,RB-3.0,TEN,Cookin Russells,13,"Derrick Henry Ten, RB",70,RB
Davante Adams,1.0,Davante Adams (GB),287.3,WR-1.0,GB,Danica Gave Me A Higbee,27,"Davante Adams GB, WR",54,WR
Tyreek Hill,2.0,Tyreek Hill (KC),285.4,WR-2.0,KC,Sweetless In Seattle,14,"Tyreek Hill KC, WR",52,WR
Travis Kelce,1.0,Travis Kelce (KC),260.3,TE-1.0,KC,Ice City USA,21,"Travis Kelce KC, TE",44,TE
Stefon Diggs,3.0,Stefon Diggs (BUF),254.0,WR-3.0,BUF,Wolf Pussy,74,"Stefon Diggs Buf, WR",6,WR
Calvin Ridley,4.0,Calvin Ridley (ATL),229.9,WR-4.0,ATL,Tier 2 Never Felt So Good,45,"Calvin Ridley Atl, WR",25,WR
DeAndre Hopkins,6.0,DeAndre Hopkins (ARI),224.8,WR-6.0,ARI,Sweetless In Seattle,2,"DeAndre Hopkins Ari, WR",56,WR
Aaron Jones,5.0,Aaron Jones (GB),218.9,RB-5.0,GB,Favre's Wranglers,10,"Aaron Jones GB, RB",58,RB
David Montgomery,6.0,David Montgomery (CHI),214.1,RB-6.0,CHI,Cookin Russells,71,"David Montgomery Chi, RB",6,RB
Adam Thielen,8.0,Adam Thielen (MIN),209.3,WR-8.0,MIN,Cookin Russells,34,"Adam Thielen Min, WR",35,WR
Mike Evans,9.0,Mike Evans (TB),207.5,WR-9.0,TB,Favre's Wranglers,31,"Mike Evans TB, WR",43,WR
Allen Robinson II,10.0,Allen Robinson II (CHI),207.2,WR-10.0,CHI,Danica Gave Me A Higbee,37,"Allen Robinson II Chi, WR",21,WR
Darren Waller,2.0,Darren Waller (LV),202.9,TE-2.0,LV,Just Joshin,57,"Darren Waller LV, TE",6,TE
Jonathan Taylor,7.0,Jonathan Taylor (IND),196.9,RB-7.0,IND,Ice City USA,56,"Jonathan Taylor Ind, RB",20,RB
Keenan Allen,11.0,Keenan Allen (LAC),195.1,WR-11.0,LAC,Tier 2 Never Felt So Good,54,"Keenan Allen LAC, WR",19,WR
Kareem Hunt,8.0,Kareem Hunt (CLE),194.9,RB-8.0,CLE,Just Joshin,50,"Kareem Hunt Cle, RB",17,RB
Robert Woods,12.0,Robert Woods (LAR),194.5,WR-12.0,LAR,Just Joshin,49,"Robert Woods LAR, WR",10,WR
Josh Jacobs,9.0,Josh Jacobs (LV),193.9,RB-9.0,LV,Just Joshin,20,"Josh Jacobs LV, RB",61,RB
Tyler Lockett,13.0,Tyler Lockett (SEA),188.4,WR-13.0,SEA,Tier 2 Never Felt So Good,40,"Tyler Lockett Sea, WR",24,WR
A.J. Brown,14.0,A.J. Brown (TEN),186.4,WR-14.0,TEN,Ice City USA,47,"A.J. Brown Ten, WR",17,WR
Ezekiel Elliott,10.0,Ezekiel Elliott (DAL),184.1,RB-10.0,DAL,Ice City USA,1,"Ezekiel Elliott Dal, RB",78,RB
Amari Cooper,15.0,Amari Cooper (DAL),183.7,WR-15.0,DAL,Cookin Russells,36,"Amari Cooper Dal, WR",23,WR
Nick Chubb,11.0,Nick Chubb (CLE),182.9,RB-11.0,CLE,Favre's Wranglers,6,"Nick Chubb Cle, RB",54,RB
Antonio Gibson,13.0,Antonio Gibson (WAS),175.6,RB-13.0,WAS,Favre's Wranglers,67,"Antonio Gibson Wsh, RB",3,RB
CeeDee Lamb,16.0,CeeDee Lamb (DAL),173.6,WR-16.0,DAL,Ice City USA,110,"CeeDee Lamb Dal, WR",1,WR
Kenyan Drake,14.0,Kenyan Drake (ARI),173.1,RB-14.0,ARI,Wolf Pussy,19,"Kenyan Drake Ari, RB",65,RB
Robby Anderson,17.0,Robby Anderson (CAR),171.2,WR-17.0,CAR,Ice City USA,128,"Robby Anderson Car, WR",1,WR
JuJu Smith-Schuster,18.0,JuJu Smith-Schuster (PIT),170.1,WR-18.0,PIT,2 Many Cooks 2 Many,24,"JuJu Smith-Schuster Pit, WR",37,WR
Diontae Johnson,19.0,Diontae Johnson (PIT),166.8,WR-19.0,PIT,Fumble .,116,"Diontae Johnson Pit, WR",2,WR
Terry McLaurin,20.0,Terry McLaurin (WAS),166.8,WR-20.0,WAS,Wolf Pussy,44,"Terry McLaurin Wsh, WR",23,WR
Melvin Gordon III,15.0,Melvin Gordon III (DEN),163.4,RB-15.0,DEN,Cookin Russells,55,"Melvin Gordon III Den, RB",14,RB
Cooper Kupp,24.0,Cooper Kupp (LAR),162.7,WR-24.0,LAR,Just Joshin,28,"Cooper Kupp LAR, WR",30,WR
Will Fuller V,25.0,Will Fuller V (HOU),162.4,WR-25.0,HOU,Sweetless In Seattle,95,"Will Fuller V Hou, WR",3,WR
Chris Carson,16.0,Chris Carson (SEA),160.0,RB-16.0,SEA,Tier 2 Never Felt So Good,18,"Chris Carson Sea, RB",27,RB
Ronald Jones II,17.0,Ronald Jones II (TB),158.5,RB-17.0,TB,Wolf Pussy,84,"Ronald Jones II TB, RB",3,RB
Clyde Edwards-Helaire,18.0,Clyde Edwards-Helaire (KC),158.0,RB-18.0,KC,Sweetless In Seattle,8,"Clyde Edwards-Helaire KC, RB",70,RB
Curtis Samuel,27.0,Curtis Samuel (CAR),158.0,WR-27.0,CAR,2 Many Cooks 2 Many,152,"Curtis Samuel Car, WR",1,WR
Brandin Cooks,28.0,Brandin Cooks (HOU),157.4,WR-28.0,HOU,Ice City USA,113,"Brandin Cooks Hou, WR",2,WR
Miles Sanders,19.0,Miles Sanders (PHI),156.4,RB-19.0,PHI,Wolf Pussy,4,"Miles Sanders Phi, RB",65,RB
Marvin Jones Jr.,29.0,Marvin Jones Jr. (DET),155.8,WR-29.0,DET,Let Me Be Frankel,60,"Marvin Jones Jr. Det, WR",6,WR
D'Andre Swift,21.0,D'Andre Swift (DET),152.3,RB-21.0,DET,Dak's Butt Kickers,61,"D'Andre Swift Det, RB",9,RB
Tyler Boyd,33.0,Tyler Boyd (CIN),151.4,WR-33.0,CIN,Wolf Pussy,80,"Tyler Boyd Cin, WR",10,WR
Todd Gurley II,22.0,Todd Gurley II (ATL),146.7,RB-22.0,ATL,Tier 2 Never Felt So Good,52,"Todd Gurley II Atl, RB",16,RB
David Johnson,24.0,David Johnson (HOU),143.5,RB-24.0,HOU,Tier 2 Never Felt So Good,32,"David Johnson Hou, RB",24,RB
James Conner,25.0,James Conner (PIT),138.3,RB-25.0,PIT,Tier 2 Never Felt So Good,51,"James Conner Pit, RB",16,RB
Jarvis Landry,34.0,Jarvis Landry (CLE),138.1,WR-34.0,CLE,Just Joshin,53,"Jarvis Landry Cle, WR",7,WR
T.J. Hockenson,4.0,T.J. Hockenson (DET),137.8,TE-4.0,DET,Fumble .,118,"T.J. Hockenson Det, TE",1,TE
Jamison Crowder,35.0,Jamison Crowder (NYJ),137.4,WR-35.0,NYJ,2 Many Cooks 2 Many,124,"Jamison Crowder NYJ, WR",1,WR
Michael Gallup,36.0,Michael Gallup (DAL),136.9,WR-36.0,DAL,Fumble .,72,"Michael Gallup Dal, WR",6,WR
Mark Andrews,5.0,Mark Andrews (BAL),136.4,TE-5.0,BAL,Tier 2 Never Felt So Good,39,"Mark Andrews Bal, TE",17,TE
Marquise Brown,37.0,Marquise Brown (BAL),135.4,WR-37.0,BAL,Dak's Butt Kickers,76,"Marquise Brown Bal, WR",10,WR
J.K. Dobbins,28.0,J.K. Dobbins (BAL),131.5,RB-28.0,BAL,Dak's Butt Kickers,94,"J.K. Dobbins Bal, RB",9,RB
Chris Godwin,38.0,Chris Godwin (TB),130.7,WR-38.0,TB,Just Joshin,29,"Chris Godwin TB, WR",45,WR
Austin Ekeler,31.0,Austin Ekeler (LAC),124.2,RB-31.0,LAC,Dak's Butt Kickers,23,"Austin Ekeler LAC, RB",64,RB
T.Y. Hilton,43.0,T.Y. Hilton (IND),124.0,WR-43.0,IND,Let Me Be Frankel,48,"T.Y. Hilton Ind, WR",9,WR
Rob Gronkowski,8.0,Rob Gronkowski (TB),122.9,TE-8.0,TB,Dak's Butt Kickers,92,"Rob Gronkowski TB, TE",2,TE
Devin Singletary,32.0,Devin Singletary (BUF),122.8,RB-32.0,BUF,Danica Gave Me A Higbee,68,"Devin Singletary Buf, RB",8,RB
Christian Kirk,44.0,Christian Kirk (ARI),122.4,WR-44.0,ARI,Danica Gave Me A Higbee,125,"Christian Kirk Ari, WR",2,WR
Julio Jones,45.0,Julio Jones (ATL),120.6,WR-45.0,ATL,Danica Gave Me A Higbee,26,"Julio Jones Atl, WR",52,WR
DeVante Parker,46.0,DeVante Parker (MIA),119.7,WR-46.0,MIA,Wolf Pussy,83,"DeVante Parker Mia, WR",6,WR
Emmanuel Sanders,47.0,Emmanuel Sanders (NO),117.5,WR-47.0,NO,Sweetless In Seattle,127,"Emmanuel Sanders NO, WR",1,WR
Hunter Henry,11.0,Hunter Henry (LAC),115.3,TE-11.0,LAC,Favre's Wranglers,121,"Hunter Henry LAC, TE",1,TE
Darius Slayton,48.0,Darius Slayton (NYG),112.8,WR-48.0,NYG,Favre's Wranglers,136,"Darius Slayton NYG, WR",1,WR
Noah Fant,13.0,Noah Fant (DEN),111.5,TE-13.0,DEN,2 Many Cooks 2 Many,150,"Noah Fant Den, TE",1,TE
Hayden Hurst,14.0,Hayden Hurst (ATL),110.3,TE-14.0,ATL,Sweetless In Seattle,99,"Hayden Hurst Atl, TE",1,TE
Leonard Fournette,37.0,Leonard Fournette (TB),110.3,RB-37.0,TB,Dak's Butt Kickers,70,"Leonard Fournette TB, RB",5,RB
Mike Williams,49.0,Mike Williams (LAC),109.9,WR-49.0,LAC,Favre's Wranglers,149,"Mike Williams LAC, WR",1,WR
Jerry Jeudy,51.0,Jerry Jeudy (DEN),107.1,WR-51.0,DEN,Cookin Russells,89,"Jerry Jeudy Den, WR",4,WR
Evan Engram,15.0,Evan Engram (NYG),106.8,TE-15.0,NYG,Wolf Pussy,102,"Evan Engram NYG, TE",2,TE
Adrian Peterson,40.0,Adrian Peterson (DET),106.2,RB-40.0,DET,Just Joshin,114,"Adrian Peterson Det, RB",1,RB
Mecole Hardman,54.0,Mecole Hardman (KC),106.1,WR-54.0,KC,Favre's Wranglers,151,"Mecole Hardman KC, WR",1,WR
Tyler Higbee,17.0,Tyler Higbee (LAR),100.6,TE-17.0,LAR,Danica Gave Me A Higbee,112,"Tyler Higbee LAR, TE",2,TE
Sterling Shepard,59.0,Sterling Shepard (NYG),99.9,WR-59.0,NYG,Fumble .,106,"Sterling Shepard NYG, WR",2,WR
Jared Cook,18.0,Jared Cook (NO),96.6,TE-18.0,NO,2 Many Cooks 2 Many,131,"Jared Cook NO, TE",1,TE
Zack Moss,45.0,Zack Moss (BUF),92.0,RB-45.0,BUF,Sweetless In Seattle,75,"Zack Moss Buf, RB",3,RB
Raheem Mostert,46.0,Raheem Mostert (SF),91.7,RB-46.0,SF,Sweetless In Seattle,62,"Raheem Mostert SF, RB",9,RB
George Kittle,20.0,George Kittle (SF),90.8,TE-20.0,SF,Let Me Be Frankel,12,"George Kittle SF, TE",39,TE
Joe Mixon,47.0,Joe Mixon (CIN),89.1,RB-47.0,CIN,Fumble .,25,"Joe Mixon Cin, RB",59,RB
Damien Harris,48.0,Damien Harris (NE),88.8,RB-48.0,NE,Sweetless In Seattle,119,"Damien Harris NE, RB",1,RB
A.J. Green,67.0,A.J. Green (CIN),87.8,WR-67.0,CIN,Just Joshin,77,"A.J. Green Cin, WR",12,WR
Cam Akers,49.0,Cam Akers (LAR),87.7,RB-49.0,LAR,Tier 2 Never Felt So Good,58,"Cam Akers LAR, RB",14,RB
Christian McCaffrey,50.0,Christian McCaffrey (CAR),81.8,RB-50.0,CAR,Fumble .,3,"Christian McCaffrey Car, RB",95,RB
James White,51.0,James White (NE),81.0,RB-51.0,NE,Let Me Be Frankel,107,"James White NE, RB",1,RB
Odell Beckham Jr.,78.0,Odell Beckham Jr. (CLE),75.3,WR-78.0,CLE,Cookin Russells,41,"Odell Beckham Jr. Cle, WR",22,WR
Breshad Perriman,81.0,Breshad Perriman (NYJ),74.2,WR-81.0,NYJ,2 Many Cooks 2 Many,145,"Breshad Perriman NYJ, WR",1,WR
Golden Tate,87.0,Golden Tate (NYG),69.0,WR-87.0,NYG,Let Me Be Frankel,132,"Golden Tate NYG, WR",1,WR
Henry Ruggs III,88.0,Henry Ruggs III (LV),67.8,WR-88.0,LV,Ice City USA,88,"Henry Ruggs III LV, WR",1,WR
Le'Veon Bell,61.0,Le'Veon Bell (KC),66.6,RB-61.0,KC,Danica Gave Me A Higbee,46,"Le'Veon Bell KC, RB",17,RB
Preston Williams,89.0,Preston Williams (MIA),65.8,WR-89.0,MIA,Favre's Wranglers,129,"Preston Williams Mia, WR",1,WR
John Brown,90.0,John Brown (BUF),65.1,WR-90.0,BUF,Fumble .,103,"John Brown Buf, WR",2,WR
Deebo Samuel,93.0,Deebo Samuel (SF),64.2,WR-93.0,SF,Cookin Russells,100,"Deebo Samuel SF, WR",2,WR
Michael Thomas,94.0,Michael Thomas (NO),63.9,WR-94.0,NO,Dak's Butt Kickers,15,"Michael Thomas NO, WR",71,WR
Phillip Lindsay,62.0,Phillip Lindsay (DEN),62.5,RB-62.0,DEN,Just Joshin,97,"Phillip Lindsay Den, RB",3,RB
Kerryon Johnson,63.0,Kerryon Johnson (DET),62.3,RB-63.0,DET,Ice City USA,86,"Kerryon Johnson Det, RB",3,RB
Zach Ertz,33.0,Zach Ertz (PHI),56.4,TE-33.0,PHI,Let Me Be Frankel,38,"Zach Ertz Phi, TE",11,TE
Kenny Golladay,100.0,Kenny Golladay (DET),55.8,WR-100.0,DET,Danica Gave Me A Higbee,22,"Kenny Golladay Det, WR",38,WR
N'Keal Harry,101.0,N'Keal Harry (NE),54.7,WR-101.0,NE,Danica Gave Me A Higbee,130,"N'Keal Harry NE, WR",1,WR
Alexander Mattison,66.0,Alexander Mattison (MIN),52.4,RB-66.0,MIN,Cookin Russells,105,"Alexander Mattison Min, RB",1,RB
Sony Michel,69.0,Sony Michel (NE),50.7,RB-69.0,NE,Fumble .,147,"Sony Michel NE, RB",2,RB
Mark Ingram II,75.0,Mark Ingram II (BAL),46.0,RB-75.0,BAL,Dak's Butt Kickers,73,"Mark Ingram II Bal, RB",5,RB
Julian Edelman,109.0,Julian Edelman (NE),45.7,WR-109.0,NE,Wolf Pussy,65,"Julian Edelman NE, WR",7,WR
DeSean Jackson,117.0,DeSean Jackson (PHI),37.8,WR-117.0,PHI,Wolf Pussy,101,"DeSean Jackson Phi, WR",1,WR
Matt Breida,82.0,Matt Breida (MIA),37.5,RB-82.0,MIA,Let Me Be Frankel,117,"Matt Breida Mia, RB",1,RB
Jordan Howard,86.0,Jordan Howard (PHI),30.2,RB-86.0,PHI,2 Many Cooks 2 Many,98,"Jordan Howard Phi, RB",2,RB
Tarik Cohen,110.0,Tarik Cohen (CHI),14.5,RB-110.0,CHI,2 Many Cooks 2 Many,85,"Tarik Cohen Chi, RB",2,RB
Saquon Barkley,113.0,Saquon Barkley (NYG),12.4,RB-113.0,NYG,Let Me Be Frankel,11,"Saquon Barkley NYG, RB",80,RB
Tevin Coleman,120.0,Tevin Coleman (SF),10.7,RB-120.0,SF,Let Me Be Frankel,139,"Tevin Coleman SF, RB",1,RB
Courtland Sutton,175.0,Courtland Sutton (DEN),8.1,WR-175.0,DEN,Fumble .,43,"Courtland Sutton Den, WR",27,WR
Marlon Mack,128.0,Marlon Mack (IND),7.1,RB-128.0,IND,Ice City USA,135,"Marlon Mack Ind, RB",1,RB
Ryquell Armstead,185.0,Ryquell Armstead (JAC),0.0,RB-185.0,JAC,Sweetless In Seattle,109,"Ryquell Armstead Jax, RB",1,RB
