Player,FPTS,Positional Rank,Owner,Draft order,$,Position,Value
CeeDee Lamb (DAL),173.6,WR-16.0,Ice City USA,110,1,WR,173.6
Robby Anderson (CAR),171.2,WR-17.0,Ice City USA,128,1,WR,171.2
Curtis Samuel (CAR),158.0,WR-27.0,2 Many Cooks 2 Many,152,1,WR,158.0
T.J. Hockenson (DET),137.8,TE-4.0,Fumble .,118,1,TE,137.8
Jamison Crowder (NYJ),137.4,WR-35.0,2 Many Cooks 2 Many,124,1,WR,137.4
Emmanuel Sanders (NO),117.5,WR-47.0,Sweetless In Seattle,127,1,WR,117.5
Hunter Henry (LAC),115.3,TE-11.0,Favre's Wranglers,121,1,TE,115.3
Darius Slayton (NYG),112.8,WR-48.0,Favre's Wranglers,136,1,WR,112.8
Noah Fant (DEN),111.5,TE-13.0,2 Many Cooks 2 Many,150,1,TE,111.5
Hayden Hurst (ATL),110.3,TE-14.0,Sweetless In Seattle,99,1,TE,110.3
Mike Williams (LAC),109.9,WR-49.0,Favre's Wranglers,149,1,WR,109.9
Adrian Peterson (DET),106.2,RB-40.0,Just Joshin,114,1,RB,106.2
Mecole Hardman (KC),106.1,WR-54.0,Favre's Wranglers,151,1,WR,106.1
Jared Cook (NO),96.6,TE-18.0,2 Many Cooks 2 Many,131,1,TE,96.6
Damien Harris (NE),88.8,RB-48.0,Sweetless In Seattle,119,1,RB,88.8
Diontae Johnson (PIT),166.8,WR-19.0,Fumble .,116,2,WR,83.4
James White (NE),81.0,RB-51.0,Let Me Be Frankel,107,1,RB,81.0
Brandin Cooks (HOU),157.4,WR-28.0,Ice City USA,113,2,WR,78.7
Breshad Perriman (NYJ),74.2,WR-81.0,2 Many Cooks 2 Many,145,1,WR,74.2
Duke Johnson Jr. (HOU),70.4,RB-56.0,Fumble .,126,1,RB,70.4
Golden Tate (NYG),69.0,WR-87.0,Let Me Be Frankel,132,1,WR,69.0
Henry Ruggs III (LV),67.8,WR-88.0,Ice City USA,88,1,WR,67.8
Preston Williams (MIA),65.8,WR-89.0,Favre's Wranglers,129,1,WR,65.8
Rob Gronkowski (TB),122.9,TE-8.0,Dak's Butt Kickers,92,2,TE,61.45
Christian Kirk (ARI),122.4,WR-44.0,Danica Gave Me A Higbee,125,2,WR,61.2
Antonio Gibson (WAS),175.6,RB-13.0,Favre's Wranglers,67,3,RB,58.53333333333333
N'Keal Harry (NE),54.7,WR-101.0,Danica Gave Me A Higbee,130,1,WR,54.7
Will Fuller V (HOU),162.4,WR-25.0,Sweetless In Seattle,95,3,WR,54.13333333333333
Evan Engram (NYG),106.8,TE-15.0,Wolf Pussy,102,2,TE,53.4
Ronald Jones II (TB),158.5,RB-17.0,Wolf Pussy,84,3,RB,52.833333333333336
Alexander Mattison (MIN),52.4,RB-66.0,Cookin Russells,105,1,RB,52.4
Tyler Higbee (LAR),100.6,TE-17.0,Danica Gave Me A Higbee,112,2,TE,50.3
Sterling Shepard (NYG),99.9,WR-59.0,Fumble .,106,2,WR,49.95
Chris Herndon IV (NYJ),42.4,TE-43.0,Cookin Russells,82,1,TE,42.4
Stefon Diggs (BUF),254.0,WR-3.0,Wolf Pussy,74,6,WR,42.333333333333336
DeSean Jackson (PHI),37.8,WR-117.0,Wolf Pussy,101,1,WR,37.8
Matt Breida (MIA),37.5,RB-82.0,Let Me Be Frankel,117,1,RB,37.5
David Montgomery (CHI),214.1,RB-6.0,Cookin Russells,71,6,RB,35.68333333333333
Darren Waller (LV),202.9,TE-2.0,Just Joshin,57,6,TE,33.81666666666667
John Brown (BUF),65.1,WR-90.0,Fumble .,103,2,WR,32.55
Deebo Samuel (SF),64.2,WR-93.0,Cookin Russells,100,2,WR,32.1
Zack Moss (BUF),92.0,RB-45.0,Sweetless In Seattle,75,3,RB,30.666666666666668
Jerry Jeudy (DEN),107.1,WR-51.0,Cookin Russells,89,4,WR,26.775
Marvin Jones Jr. (DET),155.8,WR-29.0,Let Me Be Frankel,60,6,WR,25.96666666666667
Sony Michel (NE),50.7,RB-69.0,Fumble .,147,2,RB,25.35
Michael Gallup (DAL),136.9,WR-36.0,Fumble .,72,6,WR,22.816666666666666
Leonard Fournette (TB),110.3,RB-37.0,Dak's Butt Kickers,70,5,RB,22.06
Phillip Lindsay (DEN),62.5,RB-62.0,Just Joshin,97,3,RB,20.833333333333332
Kerryon Johnson (DET),62.3,RB-63.0,Ice City USA,86,3,RB,20.766666666666666
DeVante Parker (MIA),119.7,WR-46.0,Wolf Pussy,83,6,WR,19.95
Jarvis Landry (CLE),138.1,WR-34.0,Just Joshin,53,7,WR,19.728571428571428
Robert Woods (LAR),194.5,WR-12.0,Just Joshin,49,10,WR,19.45
D'Andre Swift (DET),152.3,RB-21.0,Dak's Butt Kickers,61,9,RB,16.922222222222224
Devin Singletary (BUF),122.8,RB-32.0,Danica Gave Me A Higbee,68,8,RB,15.35
Tyler Boyd (CIN),151.4,WR-33.0,Wolf Pussy,80,10,WR,15.14
Jordan Howard (PHI),30.2,RB-86.0,2 Many Cooks 2 Many,98,2,RB,15.1
D.K. Metcalf (SEA),226.2,WR-5.0,Dak's Butt Kickers,17,15,WR,15.08
J.K. Dobbins (BAL),131.5,RB-28.0,Dak's Butt Kickers,94,9,RB,14.61111111111111
T.Y. Hilton (IND),124.0,WR-43.0,Let Me Be Frankel,48,9,WR,13.777777777777779
Marquise Brown (BAL),135.4,WR-37.0,Dak's Butt Kickers,76,10,WR,13.540000000000001
Melvin Gordon III (DEN),163.4,RB-15.0,Cookin Russells,55,14,RB,11.671428571428573
Kareem Hunt (CLE),194.9,RB-8.0,Just Joshin,50,17,RB,11.464705882352941
A.J. Brown (TEN),186.4,WR-14.0,Ice City USA,47,17,WR,10.964705882352941
Tevin Coleman (SF),10.7,RB-120.0,Let Me Be Frankel,139,1,RB,10.7
Keenan Allen (LAC),195.1,WR-11.0,Tier 2 Never Felt So Good,54,19,WR,10.26842105263158
Raheem Mostert (SF),91.7,RB-46.0,Sweetless In Seattle,62,9,RB,10.18888888888889
Allen Robinson II (CHI),207.2,WR-10.0,Danica Gave Me A Higbee,37,21,WR,9.866666666666665
Jonathan Taylor (IND),196.9,RB-7.0,Ice City USA,56,20,RB,9.845
D.J. Chark Jr. (JAC),127.1,WR-40.0,Tier 2 Never Felt So Good,59,13,WR,9.776923076923076
Mark Ingram II (BAL),46.0,RB-75.0,Dak's Butt Kickers,73,5,RB,9.2
Calvin Ridley (ATL),229.9,WR-4.0,Tier 2 Never Felt So Good,45,25,WR,9.196
Todd Gurley II (ATL),146.7,RB-22.0,Tier 2 Never Felt So Good,52,16,RB,9.16875
James Conner (PIT),138.3,RB-25.0,Tier 2 Never Felt So Good,51,16,RB,8.64375
Mark Andrews (BAL),136.4,TE-5.0,Tier 2 Never Felt So Good,39,17,TE,8.023529411764706
Amari Cooper (DAL),183.7,WR-15.0,Cookin Russells,36,23,WR,7.98695652173913
Tyler Lockett (SEA),188.4,WR-13.0,Tier 2 Never Felt So Good,40,24,WR,7.8500000000000005
A.J. Green (CIN),87.8,WR-67.0,Just Joshin,77,12,WR,7.316666666666666
Terry McLaurin (WAS),166.8,WR-20.0,Wolf Pussy,44,23,WR,7.252173913043479
Tarik Cohen (CHI),14.5,RB-110.0,2 Many Cooks 2 Many,85,2,RB,7.25
Marlon Mack (IND),7.1,RB-128.0,Ice City USA,135,1,RB,7.1
Julian Edelman (NE),45.7,WR-109.0,Wolf Pussy,65,7,WR,6.528571428571429
Cam Akers (LAR),87.7,RB-49.0,Tier 2 Never Felt So Good,58,14,RB,6.264285714285714
Adam Thielen (MIN),209.3,WR-8.0,Cookin Russells,34,35,WR,5.98
David Johnson (HOU),143.5,RB-24.0,Tier 2 Never Felt So Good,32,24,RB,5.979166666666667
Chris Carson (SEA),160.0,RB-16.0,Tier 2 Never Felt So Good,18,27,RB,5.925925925925926
Travis Kelce (KC),260.3,TE-1.0,Ice City USA,21,44,TE,5.915909090909091
Tyreek Hill (KC),285.4,WR-2.0,Sweetless In Seattle,14,52,WR,5.488461538461538
Cooper Kupp (LAR),162.7,WR-24.0,Just Joshin,28,30,WR,5.423333333333333
Davante Adams (GB),287.3,WR-1.0,Danica Gave Me A Higbee,27,54,WR,5.32037037037037
Zach Ertz (PHI),56.4,TE-33.0,Let Me Be Frankel,38,11,TE,5.127272727272727
D.J. Moore (CAR),165.9,WR-22.0,Favre's Wranglers,35,34,WR,4.879411764705883
Mike Evans (TB),207.5,WR-9.0,Favre's Wranglers,31,43,WR,4.825581395348837
Alvin Kamara (NO),336.3,RB-1.0,2 Many Cooks 2 Many,9,72,RB,4.670833333333333
JuJu Smith-Schuster (PIT),170.1,WR-18.0,2 Many Cooks 2 Many,24,37,WR,4.597297297297297
Derrick Henry (TEN),288.6,RB-3.0,Cookin Russells,13,70,RB,4.122857142857143
DeAndre Hopkins (ARI),224.8,WR-6.0,Sweetless In Seattle,2,56,WR,4.014285714285714
Dalvin Cook (MIN),315.8,RB-2.0,2 Many Cooks 2 Many,7,79,RB,3.9974683544303797
Le'Veon Bell (KC),66.6,RB-61.0,Danica Gave Me A Higbee,46,17,RB,3.9176470588235293
Aaron Jones (GB),218.9,RB-5.0,Favre's Wranglers,10,58,RB,3.774137931034483
Odell Beckham Jr. (CLE),75.3,WR-78.0,Cookin Russells,41,22,WR,3.4227272727272724
Nick Chubb (CLE),182.9,RB-11.0,Favre's Wranglers,6,54,RB,3.3870370370370373
Josh Jacobs (LV),193.9,RB-9.0,Just Joshin,20,61,RB,3.178688524590164
Chris Godwin (TB),130.7,WR-38.0,Just Joshin,29,45,WR,2.904444444444444
Kenyan Drake (ARI),173.1,RB-14.0,Wolf Pussy,19,65,RB,2.663076923076923
Miles Sanders (PHI),156.4,RB-19.0,Wolf Pussy,4,65,RB,2.4061538461538463
Ezekiel Elliott (DAL),184.1,RB-10.0,Ice City USA,1,78,RB,2.3602564102564103
George Kittle (SF),90.8,TE-20.0,Let Me Be Frankel,12,39,TE,2.328205128205128
Julio Jones (ATL),120.6,WR-45.0,Danica Gave Me A Higbee,26,52,WR,2.319230769230769
Clyde Edwards-Helaire (KC),158.0,RB-18.0,Sweetless In Seattle,8,70,RB,2.257142857142857
Austin Ekeler (LAC),124.2,RB-31.0,Dak's Butt Kickers,23,64,RB,1.940625
Joe Mixon (CIN),89.1,RB-47.0,Fumble .,25,59,RB,1.5101694915254236
Kenny Golladay (DET),55.8,WR-100.0,Danica Gave Me A Higbee,22,38,WR,1.4684210526315788
Michael Thomas (NO),63.9,WR-94.0,Dak's Butt Kickers,15,71,WR,0.9
Christian McCaffrey (CAR),81.8,RB-50.0,Fumble .,3,95,RB,0.8610526315789473
Courtland Sutton (DEN),8.1,WR-175.0,Fumble .,43,27,WR,0.3
Saquon Barkley (NYG),12.4,RB-113.0,Let Me Be Frankel,11,80,RB,0.155
Ryquell Armstead (JAC),0.0,RB-185.0,Sweetless In Seattle,109,1,RB,0.0
